S.No,State,District,Sector/Industry,Company Name,Internship Mode,Address,Opportunities Count,Duration of Internship,Required Skills
1,Maharashtra,Mumbai,IT/Software,Tata Consultancy Services Ltd,Offline,"Floor 5, Alpha Tower, Andheri West, Mumbai, Maharashtra",5,3 Months,"Java, SQL, Problem Solving, Software Development"
2,Maharashtra,Pune,Manufacturing,Bajaj Auto Ltd,Online,,3,2 Months,"Mechanical Engineering, AutoCAD, Manufacturing Processes"
3,Karnataka,Bengaluru,IT/Software,Infosys Ltd,Offline,"3rd Floor, Sigma Building, Whitefield, Bengaluru, Karnataka",8,4 Months,"Java, Python, Data Structures, Algorithms"
4,Telangana,Hyderabad,Finance/Banking,HDFC Bank Ltd,Online,,4,2 Months,"Excel, Financial Analysis, Banking Knowledge"
5,Gujarat,Ahmedabad,Chemicals,Reliance Industries Ltd,Offline,"Block B, Horizon Tower, Navrangpura, Ahmedabad, Gujarat",6,6 Months,"Chemistry Knowledge, Lab Techniques, Safety Protocols"
6,Maharashtra,Mumbai,Telecom,Reliance Jio Infocomm Ltd,Online,,7,3 Months,"Networking, Python, Telecommunications"
7,Tamil Nadu,Chennai,IT/Software,Wipro Ltd,Offline,"7th Floor, Crescent Building, T Nagar, Chennai, Tamil Nadu",5,4 Months,"Java, SQL, Web Development, Software Testing"
8,Karnataka,Bengaluru,IT/Software,Cognizant Technology Solutions India Pvt Ltd,Online,,6,2 Months,"Python, Cloud Computing, Data Analysis"
9,Maharashtra,Pune,Automobile,Tata Motors Ltd,Offline,"2nd Floor, Sapphire Building, Kalyani Nagar, Pune, Maharashtra",4,3 Months,"Mechanical Engineering, CAD, Automotive Design"
10,Delhi,New Delhi,Banking/Finance,ICICI Bank Ltd,Online,,5,1 Month,"Financial Modelling, Excel, Banking Knowledge"
11,Maharashtra,Mumbai,IT/Software,HCL Technologies Ltd,Offline,"4th Floor, Orion Tower, Bandra Kurla Complex, Mumbai, Maharashtra",7,6 Months,"Java, Python, Software Development, Cloud Computing"
12,Karnataka,Bengaluru,IT/Software,Tech Mahindra Ltd,Online,,6,3 Months,"Python, Networking, Cloud Computing, DevOps"
13,Telangana,Hyderabad,Finance/Banking,Axis Bank Ltd,Offline,"6th Floor, Galaxy Building, Banjara Hills, Hyderabad, Telangana",5,2 Months,"Excel, Financial Analysis, Risk Management"
14,Maharashtra,Nagpur,Mining,Hindustan Zinc Ltd,Offline,"Floor 3, Emerald Tower, Central Avenue, Nagpur, Maharashtra",4,4 Months,"Mining Operations, Safety Protocols, Process Management"
15,Karnataka,Bengaluru,IT/Software,Zoho Corporation Pvt Ltd,Online,,6,3 Months,"Python, Web Development, Database Management"
16,Maharashtra,Pune,Automobile,Maruti Suzuki India Ltd,Offline,"1st Floor, Ruby Tower, Hinjewadi, Pune, Maharashtra",5,6 Months,"Mechanical Engineering, CAD, MATLAB"
17,Telangana,Hyderabad,Energy,NTPC Ltd,Online,,4,3 Months,"Electrical Engineering, Renewable Energy, Power Systems"
18,Gujarat,Surat,Manufacturing,Adani Enterprises Ltd,Offline,"5th Floor, Crystal Building, Surat, Gujarat",6,2 Months,"Supply Chain Management, Production Planning"
19,Maharashtra,Mumbai,Telecom,Bharti Airtel Ltd,Online,,5,1 Month,"Networking, Python, Telecommunications, Cloud Networking"
20,Karnataka,Bengaluru,IT/Software,IBM India Pvt Ltd,Offline,"Floor 7, Horizon Tower, Whitefield, Bengaluru, Karnataka",7,6 Months,"Java, Cloud Computing, AI/ML, Software Development"
21,Delhi,New Delhi,Banking/Finance,HDFC Life Insurance Ltd,Online,,5,2 Months,"Excel, Data Analysis, Financial Planning, Risk Analysis"
22,Tamil Nadu,Chennai,IT/Software,Capgemini Technology Services India Ltd,Offline,"2nd Floor, Sapphire Building, OMR Road, Chennai, Tamil Nadu",6,3 Months,"Java, SQL, Web Development, Software Testing"
23,Maharashtra,Pune,Automobile,Hero MotoCorp Ltd,Online,,4,4 Months,"Mechanical Engineering, CAD, Manufacturing"
24,Karnataka,Bengaluru,IT/Software,Infosys BPM Ltd,Offline,"3rd Floor, Delta Building, Electronic City, Bengaluru, Karnataka",5,2 Months,"Data Analytics, Python, SQL, Database Management"
25,Telangana,Hyderabad,Finance/Banking,ICICI Prudential Asset Management Co Ltd,Online,,6,3 Months,"Financial Modelling, Excel, Risk Analysis, Banking Knowledge"
26,Maharashtra,Mumbai,IT/Software,Accenture Solutions Pvt Ltd,Offline,"5th Floor, Zenith Tower, Bandra Kurla Complex, Mumbai, Maharashtra",6,3 Months,"Java, SQL, Cloud Computing, Web Development"
27,Karnataka,Bengaluru,IT/Software,LTI Mindtree,Online,,5,2 Months,"Python, Web Development, Data Analysis"
28,Tamil Nadu,Chennai,Finance/Banking,Shriram Finance Ltd,Offline,"3rd Floor, Pinnacle Building, Anna Nagar, Chennai, Tamil Nadu",4,4 Months,"Financial Analysis, Excel, Accounting"
29,Telangana,Hyderabad,Energy,Power Grid Corporation of India Ltd,Online,,5,6 Months,"Electrical Engineering, Power Systems"
30,Maharashtra,Pune,Automobile,Bajaj Auto Ltd,Offline,"2nd Floor, Emerald Tower, Pimpri-Chinchwad, Pune, Maharashtra",6,3 Months,"Mechanical Engineering, CAD, Automotive Design"
31,Gujarat,Ahmedabad,Chemicals,Grasim Industries Ltd,Online,,5,2 Months,"Chemistry Knowledge, Lab Techniques"
32,Karnataka,Bengaluru,IT/Software,Oracle Financial Services Software Ltd,Offline,"4th Floor, Alpha Building, Whitefield, Bengaluru, Karnataka",7,6 Months,"Java, SQL, Database Management"
33,Telangana,Hyderabad,Telecom,Bharti Telemedia Ltd,Online,,4,1 Month,"Networking, Telecommunications, Python"
34,Maharashtra,Mumbai,Finance/Banking,HDFC Securities Ltd,Offline,"6th Floor, Sapphire Tower, Andheri East, Mumbai, Maharashtra",5,2 Months,"Financial Modelling, Excel, Investment Analysis"
35,Karnataka,Bengaluru,IT/Software,Google IT Services India Pvt Ltd,Online,,6,3 Months,"Python, Cloud Computing, Data Analysis"
36,Delhi,New Delhi,Banking/Finance,Yes Bank Ltd,Offline,"Floor 3, Horizon Building, Connaught Place, New Delhi, Delhi",4,4 Months,"Financial Analysis, Banking Knowledge, Excel"
37,Tamil Nadu,Chennai,IT/Software,Adobe Systems India Pvt Ltd,Online,,5,6 Months,"Java, Web Development, Frontend/Backend Skills"
38,Maharashtra,Pune,Manufacturing,Godrej Consumer Products Ltd,Offline,"5th Floor, Ruby Tower, Kothrud, Pune, Maharashtra",6,2 Months,"Manufacturing Processes, Supply Chain Management"
39,Karnataka,Bengaluru,IT/Software,Cognizant Technology Solutions,Online,,5,3 Months,"Python, Cloud Computing, Web Development"
40,Telangana,Hyderabad,Energy,NTPC Limited,Offline,"2nd Floor, Galaxy Tower, Gachibowli, Hyderabad, Telangana",7,6 Months,"Electrical Engineering, Renewable Energy"
41,Gujarat,Surat,Manufacturing,Adani Ports and SEZ Ltd,Online,,4,2 Months,"Logistics, Production Planning, Supply Chain"
42,Maharashtra,Mumbai,IT/Software,Wipro Ltd,Offline,"7th Floor, Crescent Tower, Lower Parel, Mumbai, Maharashtra",5,4 Months,"Java, SQL, Problem Solving, Software Development"
43,Karnataka,Bengaluru,IT/Software,Infosys Ltd,Online,,6,3 Months,"Java, Python, Software Development, SQL"
44,Delhi,New Delhi,Banking/Finance,ICICI Bank Ltd,Offline,"4th Floor, Zenith Building, Nehru Place, New Delhi, Delhi",5,2 Months,"Banking Operations, Financial Analysis, Excel"
45,Tamil Nadu,Chennai,IT/Software,Tech Mahindra Ltd,Online,,4,3 Months,"Java, Cloud Computing, AI/ML Basics"
46,Maharashtra,Pune,Automobile,Tata Motors Ltd,Offline,"3rd Floor, Diamond Building, Hinjewadi, Pune, Maharashtra",6,6 Months,"Mechanical Engineering, CAD, Automotive Design"
47,Karnataka,Bengaluru,IT/Software,IBM India Pvt Ltd,Online,,5,4 Months,"Python, Cloud Computing, AI/ML, Data Analytics"
48,Telangana,Hyderabad,Finance/Banking,Axis Bank Ltd,Offline,"5th Floor, Sapphire Tower, Banjara Hills, Hyderabad, Telangana",4,2 Months,"Banking Operations, Excel, Financial Analysis"
49,Maharashtra,Mumbai,IT/Software,HCL Technologies Ltd,Online,,6,3 Months,"Python, Cloud Computing, Software Development"
50,Karnataka,Bengaluru,IT/Software,Zoho Corporation Pvt Ltd,Offline,"2nd Floor, Emerald Building, Whitefield, Bengaluru, Karnataka",5,6 Months,"Data Analytics, Python, SQL, Database Management"
51,Maharashtra,Pune,Manufacturing,Hero MotoCorp Ltd,Offline,"3rd Floor, Platinum Tower, Pimpri-Chinchwad, Pune, Maharashtra",5,3 Months,"Mechanical Engineering, Automotive Design, CAD"
52,Karnataka,Bengaluru,IT/Software,Capgemini Technology Services India Ltd,Online,,6,2 Months,"Java, Python, Web Development, SQL"
53,Telangana,Hyderabad,Energy,Power Finance Corporation Ltd,Offline,"4th Floor, Horizon Tower, Gachibowli, Hyderabad, Telangana",4,6 Months,"Financial Analysis, Excel, Energy Sector Knowledge"
54,Maharashtra,Mumbai,IT/Software,Accenture Solutions Pvt Ltd,Online,,5,3 Months,"Java, Cloud Computing, Data Analysis, SQL"
55,Karnataka,Bengaluru,IT/Software,LTI Mindtree,Offline,"5th Floor, Sapphire Tower, Whitefield, Bengaluru, Karnataka",6,4 Months,"Python, Web Development, Data Analytics, SQL"
56,Tamil Nadu,Chennai,Finance/Banking,Shriram Finance Ltd,Online,,4,2 Months,"Accounting, Excel, Financial Modelling"
57,Telangana,Hyderabad,Energy,NTPC Limited,Offline,"6th Floor, Galaxy Tower, Hitec City, Hyderabad, Telangana",5,6 Months,"Electrical Engineering, Power Systems, Renewable Energy"
58,Maharashtra,Pune,Automobile,Bajaj Auto Ltd,Online,,6,3 Months,"Mechanical Engineering, CAD, Product Design"
59,Gujarat,Ahmedabad,Chemicals,Grasim Industries Ltd,Offline,"3rd Floor, Crystal Building, Navrangpura, Ahmedabad, Gujarat",5,4 Months,"Chemistry, Laboratory Skills, Process Management"
60,Karnataka,Bengaluru,IT/Software,Oracle Financial Services Software Ltd,Online,,6,3 Months,"Java, SQL, Database Management, Cloud Computing"
61,Telangana,Hyderabad,Telecom,Bharti Telemedia Ltd,Offline,"2nd Floor, Zenith Building, Banjara Hills, Hyderabad, Telangana",4,1 Month,"Networking, Telecommunications, Python"
62,Maharashtra,Mumbai,Finance/Banking,HDFC Securities Ltd,Online,,5,2 Months,"Financial Modelling, Excel, Investment Analysis"
63,Karnataka,Bengaluru,IT/Software,Google IT Services India Pvt Ltd,Offline,"7th Floor, Horizon Tower, Whitefield, Bengaluru, Karnataka",6,6 Months,"Python, Cloud Computing, Data Analytics, AI/ML"
64,Delhi,New Delhi,Banking/Finance,Yes Bank Ltd,Online,,4,2 Months,"Banking Operations, Financial Analysis, Excel"
65,Tamil Nadu,Chennai,IT/Software,Adobe Systems India Pvt Ltd,Offline,"3rd Floor, Sapphire Tower, OMR Road, Chennai, Tamil Nadu",5,4 Months,"Java, Web Development, UX/UI, Frontend Skills"
66,Maharashtra,Pune,Manufacturing,Godrej Consumer Products Ltd,Online,,6,3 Months,"Production Planning, Supply Chain, Manufacturing"
67,Karnataka,Bengaluru,IT/Software,Cognizant Technology Solutions,Offline,"4th Floor, Emerald Building, Electronic City, Bengaluru, Karnataka",5,6 Months,"Python, Web Development, Cloud Computing"
68,Telangana,Hyderabad,Energy,NTPC Limited,Online,,6,3 Months,"Electrical Engineering, Power Systems, Project Management"
69,Gujarat,Surat,Manufacturing,Adani Ports and SEZ Ltd,Offline,"5th Floor, Crystal Tower, Surat, Gujarat",4,2 Months,"Logistics, Supply Chain, Production Planning"
70,Maharashtra,Mumbai,IT/Software,Wipro Ltd,Online,,5,4 Months,"Java, Python, Cloud Computing, AI/ML Basics"
71,Karnataka,Bengaluru,IT/Software,Infosys Ltd,Offline,"6th Floor, Alpha Tower, Whitefield, Bengaluru, Karnataka",7,6 Months,"Java, SQL, Problem Solving, Software Development"
72,Delhi,New Delhi,Banking/Finance,ICICI Bank Ltd,Online,,5,2 Months,"Financial Analysis, Banking Operations, Excel"
73,Tamil Nadu,Chennai,IT/Software,Tech Mahindra Ltd,Offline,"2nd Floor, Diamond Tower, Guindy, Chennai, Tamil Nadu",6,3 Months,"Java, Cloud Computing, AI/ML, Web Development"
74,Maharashtra,Pune,Automobile,Tata Motors Ltd,Online,,5,4 Months,"Mechanical Engineering, CAD, Automotive Design"
75,Karnataka,Bengaluru,IT/Software,IBM India Pvt Ltd,Offline,"3rd Floor, Horizon Tower, Electronic City, Bengaluru, Karnataka",6,6 Months,"Python, Cloud Computing, Data Analytics, AI/ML"
76,Telangana,Hyderabad,Finance/Banking,Axis Bank Ltd,Online,,5,2 Months,"Excel, Financial Analysis, Banking Knowledge"
77,Maharashtra,Mumbai,IT/Software,HCL Technologies Ltd,Offline,"4th Floor, Sapphire Tower, Bandra Kurla Complex, Mumbai, Maharashtra",6,3 Months,"Java, Python, Software Development"
78,Karnataka,Bengaluru,IT/Software,Zoho Corporation Pvt Ltd,Online,,5,4 Months,"Python, Web Development, Database Management"
79,Maharashtra,Pune,Manufacturing,Hero MotoCorp Ltd,Offline,"3rd Floor, Platinum Tower, Pimpri-Chinchwad, Pune, Maharashtra",6,3 Months,"Mechanical Engineering, CAD, Manufacturing"
80,Karnataka,Bengaluru,IT/Software,Capgemini Technology Services India Ltd,Online,,5,2 Months,"Java, SQL, Web Development"
81,Telangana,Hyderabad,Energy,Power Finance Corporation Ltd,Offline,"5th Floor, Horizon Tower, Gachibowli, Hyderabad, Telangana",4,6 Months,"Electrical Engineering, Power Systems"
82,Maharashtra,Mumbai,IT/Software,Accenture Solutions Pvt Ltd,Online,,5,3 Months,"Java, Cloud Computing, Data Analysis"
83,Karnataka,Bengaluru,IT/Software,LTI Mindtree,Offline,"6th Floor, Emerald Tower, Whitefield, Bengaluru, Karnataka",6,4 Months,"Python, Web Development, Data Analytics"
84,Tamil Nadu,Chennai,Finance/Banking,Shriram Finance Ltd,Online,,4,2 Months,"Excel, Financial Analysis, Accounting"
85,Telangana,Hyderabad,Energy,NTPC Limited,Offline,"3rd Floor, Galaxy Tower, Hitec City, Hyderabad, Telangana",5,6 Months,"Electrical Engineering, Renewable Energy"
86,Maharashtra,Pune,Automobile,Bajaj Auto Ltd,Online,,6,3 Months,"Mechanical Engineering, CAD, MATLAB"
87,Gujarat,Ahmedabad,Chemicals,Grasim Industries Ltd,Offline,"4th Floor, Crystal Building, Navrangpura, Ahmedabad, Gujarat",5,2 Months,"Chemistry Knowledge, Lab Techniques"
88,Karnataka,Bengaluru,IT/Software,Oracle Financial Services Software Ltd,Online,,6,3 Months,"Java, Python, Database Management"
89,Telangana,Hyderabad,Telecom,Bharti Telemedia Ltd,Offline,"2nd Floor, Zenith Tower, Banjara Hills, Hyderabad, Telangana",4,1 Month,"Networking, Telecommunications, Python"
